Project name,Task name,Date,Start time,End time,Duration,Time zone,Project archived,Task completed
娱乐,,2021/8/16,12:58:24,13:27:30,0:29:06,+08:00,FALSE,
睡觉,午睡,2021/8/16,13:28:46,15:03:45,1:34:59,+08:00,FALSE,FALSE
学习,,2021/8/16,15:06:27,16:48:33,1:42:06,+08:00,FALSE,
娱乐,琐事,2021/8/16,16:48:33,17:23:00,0:34:27,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/21,9:31:20,10:07:09,0:35:49,+08:00,FALSE,FALSE
娱乐,琐事,2021/8/21,10:07:12,11:06:43,0:59:31,+08:00,FALSE,FALSE
睡觉,,2021/8/21,11:07:43,12:34:29,1:26:46,+08:00,FALSE,
娱乐,琐事,2021/8/21,12:35:33,12:42:39,0:07:06,+08:00,FALSE,FALSE
娱乐,_(:зf∠)_,2021/8/21,12:44:34,13:43:35,0:59:01,+08:00,FALSE,FALSE
娱乐,琐事,2021/8/21,13:43:41,14:22:26,0:38:45,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/21,14:22:37,15:02:23,0:39:46,+08:00,FALSE,FALSE
娱乐,,2021/8/21,15:03:51,15:29:08,0:25:17,+08:00,FALSE,
日常生活,整理房间,2021/8/21,15:29:50,16:43:52,1:14:02,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/21,16:44:29,17:10:04,0:25:35,+08:00,FALSE,FALSE
日常生活,整理房间,2021/8/21,17:10:07,17:31:54,0:21:47,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/21,17:31:56,17:49:07,0:17:11,+08:00,FALSE,FALSE
自我提升,,2021/8/21,17:50:16,17:58:35,0:08:19,+08:00,FALSE,
日常生活,整理房间,2021/8/21,17:58:38,18:06:35,0:07:57,+08:00,FALSE,FALSE
娱乐,,2021/8/21,18:08:10,18:38:23,0:30:13,+08:00,FALSE,
日常生活,吃饭,2021/8/21,18:46:50,19:55:23,1:08:33,+08:00,FALSE,FALSE
娱乐,,2021/8/21,19:57:11,21:47:03,1:49:52,+08:00,FALSE,
日常生活,整理房间,2021/8/21,21:47:04,21:53:37,0:06:33,+08:00,FALSE,FALSE
娱乐,,2021/8/21,21:54:32,23:10:40,1:16:08,+08:00,FALSE,
睡觉,,2021/8/21,23:10:45,23:59:59,0:49:14,+08:00,FALSE,
睡觉,,2021/8/22,0:00:00,7:20:15,7:20:15,+08:00,FALSE,
日常生活,常规琐事,2021/8/22,7:21:18,8:07:37,0:46:19,+08:00,FALSE,FALSE
娱乐,,2021/8/22,8:18:48,8:43:46,0:24:58,+08:00,FALSE,
娱乐,琐事,2021/8/22,8:46:04,9:51:16,1:05:12,+08:00,FALSE,FALSE
学习,数学提高课程,2021/8/22,9:54:24,11:04:58,1:10:34,+08:00,FALSE,TRUE
学习,数学提高课程,2021/8/22,11:12:12,12:38:35,1:26:23,+08:00,FALSE,TRUE
学习,数学提高课程,2021/8/22,12:39:34,12:56:04,0:16:30,+08:00,FALSE,TRUE
日常生活,吃饭,2021/8/22,12:56:27,13:31:24,0:34:57,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/22,13:31:43,15:04:40,1:32:57,+08:00,FALSE,FALSE
睡觉,,2021/8/22,15:05:14,15:34:37,0:29:23,+08:00,FALSE,
自我提升,冥想,2021/8/22,15:36:52,16:11:55,0:35:03,+08:00,FALSE,FALSE
学习,英语单词,2021/8/22,16:13:16,16:44:27,0:31:11,+08:00,FALSE,FALSE
睡觉,,2021/8/22,16:44:43,16:47:10,0:02:27,+08:00,FALSE,
学习,数学提高课程,2021/8/22,16:48:50,17:52:49,1:03:59,+08:00,FALSE,TRUE
娱乐,,2021/8/22,17:53:34,18:21:58,0:28:24,+08:00,FALSE,
学习,数学提高课程,2021/8/22,18:23:12,19:14:16,0:51:04,+08:00,FALSE,TRUE
日常生活,吃饭,2021/8/22,19:15:48,19:49:10,0:33:22,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/22,19:49:18,22:06:21,2:17:03,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/22,22:07:09,22:13:35,0:06:26,+08:00,FALSE,FALSE
学习,数学提高课程,2021/8/22,22:13:39,23:41:44,1:28:05,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/22,23:48:36,23:59:59,0:11:23,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/23,0:00:00,1:19:35,1:19:35,+08:00,FALSE,FALSE
睡觉,,2021/8/23,1:33:44,10:04:28,8:30:44,+08:00,FALSE,
自我提升,冥想,2021/8/23,10:06:16,10:30:07,0:23:51,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/23,10:30:16,10:50:58,0:20:42,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/23,10:51:07,11:00:00,0:08:53,+08:00,FALSE,FALSE
学习,数学提高课程,2021/8/23,11:00:00,11:26:34,0:26:34,+08:00,FALSE,TRUE
日常生活,吃饭,2021/8/23,11:26:35,11:44:53,0:18:18,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/23,11:45:00,12:15:28,0:30:28,+08:00,FALSE,FALSE
学习,数学提高课程,2021/8/23,12:16:01,13:32:02,1:16:01,+08:00,FALSE,TRUE
娱乐,,2021/8/23,13:33:58,13:45:13,0:11:15,+08:00,FALSE,
日常生活,常规琐事,2021/8/23,13:45:22,14:49:21,1:03:59,+08:00,FALSE,FALSE
娱乐,,2021/8/23,14:49:29,14:58:08,0:08:39,+08:00,FALSE,
娱乐,_(:зf∠)_,2021/8/23,14:58:40,15:11:23,0:12:43,+08:00,FALSE,FALSE
娱乐,,2021/8/23,15:11:27,16:07:53,0:56:26,+08:00,FALSE,
日常生活,常规琐事,2021/8/23,16:08:41,16:17:22,0:08:41,+08:00,FALSE,FALSE
娱乐,,2021/8/23,16:17:32,17:57:40,1:40:08,+08:00,FALSE,
自我提升,归纳总结,2021/8/23,17:58:09,19:46:02,1:47:53,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/23,19:49:56,20:14:26,0:24:30,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/23,20:14:37,21:31:55,1:17:18,+08:00,FALSE,FALSE
学习,学习计划,2021/8/23,21:32:20,22:06:57,0:34:37,+08:00,FALSE,FALSE
娱乐,琐事,2021/8/23,22:07:03,22:16:18,0:09:15,+08:00,FALSE,FALSE
学习,英语单词,2021/8/23,22:16:23,23:23:08,1:06:45,+08:00,FALSE,FALSE
自我提升,归纳总结,2021/8/23,23:23:15,23:33:40,0:10:25,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/23,23:33:40,23:59:59,0:26:19,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,0:00:00,0:25:07,0:25:07,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/24,0:25:23,1:13:39,0:48:16,+08:00,FALSE,FALSE
睡觉,,2021/8/24,1:13:51,9:45:16,8:31:25,+08:00,FALSE,
娱乐,琐事,2021/8/24,9:45:35,10:19:40,0:34:05,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,10:19:46,10:27:35,0:07:49,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/24,10:27:39,10:58:00,0:30:21,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,10:58:05,11:40:22,0:42:17,+08:00,FALSE,FALSE
自我提升,幸福课,2021/8/24,11:40:37,12:49:17,1:08:40,+08:00,FALSE,FALSE
学习,英语单词,2021/8/24,12:49:30,13:38:10,0:48:40,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,13:38:26,13:52:38,0:14:12,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/24,13:52:43,14:45:35,0:52:52,+08:00,FALSE,FALSE
睡觉,午睡,2021/8/24,14:46:06,15:15:33,0:29:27,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,15:15:42,15:30:59,0:15:17,+08:00,FALSE,FALSE
娱乐,琐事,2021/8/24,15:31:03,17:06:22,1:35:19,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/24,17:07:10,19:05:22,1:58:12,+08:00,FALSE,FALSE
日常生活,,2021/8/24,19:05:32,19:33:16,0:27:44,+08:00,FALSE,
自我提升,幸福课,2021/8/24,19:33:40,19:35:24,0:01:44,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/24,19:35:25,19:40:47,0:05:22,+08:00,FALSE,FALSE
自我提升,幸福课,2021/8/24,19:40:51,20:43:02,1:02:11,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/24,20:43:48,21:00:35,0:16:47,+08:00,FALSE,FALSE
学习,学习计划,2021/8/24,21:00:48,21:22:34,0:21:46,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/24,21:23:23,22:52:11,1:28:48,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/24,22:52:13,23:59:59,1:07:46,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/25,0:00:00,1:20:17,1:20:17,+08:00,FALSE,FALSE
睡觉,,2021/8/25,1:20:21,9:08:53,7:48:32,+08:00,FALSE,
日常生活,,2021/8/25,9:09:32,9:51:12,0:41:40,+08:00,FALSE,
日常生活,吃饭,2021/8/25,9:51:28,10:13:34,0:22:06,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/25,10:15:03,10:27:54,0:12:51,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/25,10:29:34,10:52:04,0:22:30,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/25,10:52:10,12:20:48,1:28:38,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/25,12:20:56,13:09:12,0:48:16,+08:00,FALSE,FALSE
睡觉,午睡,2021/8/25,13:09:22,13:39:26,0:30:04,+08:00,FALSE,FALSE
娱乐,_(:зf∠)_,2021/8/25,13:39:29,13:59:22,0:19:53,+08:00,FALSE,FALSE
自我提升,冥想,2021/8/25,13:59:28,14:14:20,0:14:52,+08:00,FALSE,FALSE
日常生活,,2021/8/25,14:14:23,14:17:08,0:02:45,+08:00,FALSE,
工作,,2021/8/25,14:17:10,14:31:13,0:14:03,+08:00,FALSE,
学习,线性代数基础课,2021/8/25,14:31:18,16:04:22,1:33:04,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/25,16:04:36,17:08:37,1:04:01,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/25,17:08:38,19:28:51,2:20:13,+08:00,FALSE,TRUE
日常生活,吃饭,2021/8/25,19:30:07,20:14:24,0:44:17,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/25,20:14:35,21:12:08,0:57:33,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/25,21:15:17,22:21:57,1:06:40,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/25,22:22:00,22:35:28,0:13:28,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/25,22:35:36,23:49:04,1:13:28,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/25,23:49:59,23:59:59,0:10:00,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/26,0:00:00,1:07:55,1:07:55,+08:00,FALSE,FALSE
睡觉,,2021/8/26,1:07:59,8:31:44,7:23:45,+08:00,FALSE,
日常生活,常规琐事,2021/8/26,8:31:56,8:54:15,0:22:19,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/26,8:54:20,9:41:40,0:47:20,+08:00,FALSE,FALSE
工作,,2021/8/26,9:41:44,10:54:44,1:13:00,+08:00,FALSE,
娱乐,琐事,2021/8/26,10:54:51,10:58:25,0:03:34,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/26,10:58:29,12:25:00,1:26:31,+08:00,FALSE,TRUE
日常生活,吃饭,2021/8/26,12:25:03,13:05:40,0:40:37,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/26,13:05:56,13:50:18,0:44:22,+08:00,FALSE,FALSE
睡觉,午睡,2021/8/26,13:50:21,14:11:03,0:20:42,+08:00,FALSE,FALSE
自我提升,冥想,2021/8/26,14:11:09,14:39:02,0:27:53,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/26,14:39:09,15:02:45,0:23:36,+08:00,FALSE,FALSE
工作,,2021/8/26,15:02:47,15:56:27,0:53:40,+08:00,FALSE,
日常生活,常规琐事,2021/8/26,15:56:29,17:16:55,1:20:26,+08:00,FALSE,FALSE
娱乐,琐事,2021/8/26,17:17:00,17:22:28,0:05:28,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/26,17:22:33,18:01:08,0:38:35,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/26,18:01:14,18:31:48,0:30:34,+08:00,FALSE,FALSE
娱乐,,2021/8/26,18:36:33,19:49:02,1:12:29,+08:00,FALSE,
学习,线性代数基础课,2021/8/26,19:49:05,20:40:41,0:51:36,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/26,20:40:49,21:35:28,0:54:39,+08:00,FALSE,FALSE
娱乐,,2021/8/26,21:35:29,22:37:52,1:02:23,+08:00,FALSE,
学习,线性代数基础课,2021/8/26,22:37:53,23:59:59,1:22:06,+08:00,FALSE,TRUE
学习,线性代数基础课,2021/8/27,0:00:00,0:23:46,0:23:46,+08:00,FALSE,TRUE
娱乐,,2021/8/27,0:24:08,1:41:30,1:17:22,+08:00,FALSE,
睡觉,,2021/8/27,1:41:38,7:58:58,6:17:20,+08:00,FALSE,
日常生活,常规琐事,2021/8/27,7:59:02,8:34:29,0:35:27,+08:00,FALSE,FALSE
学习,英语单词,2021/8/27,8:34:58,10:07:04,1:32:06,+08:00,FALSE,FALSE
工作,,2021/8/27,10:07:11,11:43:11,1:36:00,+08:00,FALSE,
日常生活,吃饭,2021/8/27,11:43:20,12:23:51,0:40:31,+08:00,FALSE,FALSE
娱乐,,2021/8/27,12:23:56,12:57:35,0:33:39,+08:00,FALSE,
睡觉,,2021/8/27,12:57:45,13:39:49,0:42:04,+08:00,FALSE,
工作,,2021/8/27,13:39:52,17:05:02,3:25:10,+08:00,FALSE,
日常生活,常规琐事,2021/8/27,17:05:07,17:25:09,0:20:02,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/27,17:25:18,17:46:36,0:21:18,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/27,17:46:37,18:00:31,0:13:54,+08:00,FALSE,FALSE
娱乐,,2021/8/27,18:00:39,19:41:03,1:40:24,+08:00,FALSE,
日常生活,常规琐事,2021/8/27,19:41:12,19:54:56,0:13:44,+08:00,FALSE,FALSE
自我提升,冥想,2021/8/27,19:55:01,20:48:33,0:53:32,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/27,20:48:43,21:09:09,0:20:26,+08:00,FALSE,FALSE
学习,英语单词,2021/8/27,21:09:13,21:35:11,0:25:58,+08:00,FALSE,FALSE
日常生活,,2021/8/27,21:35:13,21:38:23,0:03:10,+08:00,FALSE,
学习,线性代数基础课,2021/8/27,21:38:27,23:54:26,2:15:59,+08:00,FALSE,TRUE
娱乐,,2021/8/28,0:01:41,1:17:37,1:15:56,+08:00,FALSE,
睡觉,,2021/8/28,1:17:41,8:10:30,6:52:49,+08:00,FALSE,
日常生活,常规琐事,2021/8/28,8:11:12,8:45:52,0:34:40,+08:00,FALSE,FALSE
学习,英语单词,2021/8/28,8:45:58,8:55:58,0:10:00,+08:00,FALSE,FALSE
工作,,2021/8/28,8:56:03,11:31:13,2:35:10,+08:00,FALSE,
日常生活,吃饭,2021/8/28,11:33:01,12:12:22,0:39:21,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/28,12:12:29,12:58:23,0:45:54,+08:00,FALSE,FALSE
睡觉,午睡,2021/8/28,12:58:44,13:18:47,0:20:03,+08:00,FALSE,FALSE
工作,,2021/8/28,13:26:12,17:21:35,3:55:23,+08:00,FALSE,
日常生活,常规琐事,2021/8/28,17:21:43,17:59:32,0:37:49,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/28,17:59:35,18:18:03,0:18:28,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/28,18:18:08,18:38:19,0:20:11,+08:00,FALSE,FALSE
学习,学习计划,2021/8/28,18:38:22,18:42:40,0:04:18,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/28,18:42:43,20:08:54,1:26:11,+08:00,FALSE,TRUE
娱乐,,2021/8/28,20:08:57,20:21:42,0:12:45,+08:00,FALSE,
学习,线性代数基础课,2021/8/28,20:21:43,21:34:48,1:13:05,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/28,21:34:52,22:22:46,0:47:54,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/28,22:22:56,23:59:59,1:37:03,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/29,0:00:00,1:00:49,1:00:49,+08:00,FALSE,FALSE
睡觉,,2021/8/29,1:01:08,9:30:55,8:29:47,+08:00,FALSE,
娱乐,直播 视频,2021/8/29,9:31:28,10:09:08,0:37:40,+08:00,FALSE,FALSE
娱乐,_(:зf∠)_,2021/8/29,10:09:15,10:34:56,0:25:41,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/29,10:35:00,11:59:42,1:24:42,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/29,11:59:44,12:09:01,0:09:17,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/29,12:09:05,12:58:19,0:49:14,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/29,12:58:23,13:09:05,0:10:42,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/29,13:09:06,14:36:19,1:27:13,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/29,14:36:34,14:45:53,0:09:19,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/29,14:45:57,16:01:58,1:16:01,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/29,16:02:00,16:10:18,0:08:18,+08:00,FALSE,FALSE
自我提升,冥想,2021/8/29,16:12:27,16:36:11,0:23:44,+08:00,FALSE,FALSE
自我提升,冥想,2021/8/29,16:36:29,16:44:12,0:07:43,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/29,16:44:15,17:19:12,0:34:57,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/29,17:19:13,18:21:11,1:01:58,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/29,18:21:26,18:30:59,0:09:33,+08:00,FALSE,FALSE
自我提升,幸福课,2021/8/29,18:31:04,19:13:52,0:42:48,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/29,19:13:54,19:23:56,0:10:02,+08:00,FALSE,FALSE
娱乐,,2021/8/29,19:25:42,19:27:22,0:01:40,+08:00,FALSE,
学习,线性代数基础课,2021/8/29,19:27:25,20:42:43,1:15:18,+08:00,FALSE,TRUE
学习,线性代数基础课,2021/8/29,20:52:48,21:45:20,0:52:32,+08:00,FALSE,TRUE
日常生活,,2021/8/29,21:45:39,22:13:44,0:28:05,+08:00,FALSE,
娱乐,直播 视频,2021/8/29,22:15:56,23:59:59,1:44:03,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/30,0:00:00,1:11:33,1:11:33,+08:00,FALSE,FALSE
睡觉,,2021/8/30,1:17:36,8:18:02,7:00:26,+08:00,FALSE,
日常生活,,2021/8/30,8:18:09,8:48:35,0:30:26,+08:00,FALSE,
学习,英语单词,2021/8/30,8:48:39,9:22:34,0:33:55,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/30,9:22:41,9:48:35,0:25:54,+08:00,FALSE,FALSE
工作,,2021/8/30,9:48:41,11:28:39,1:39:58,+08:00,FALSE,
日常生活,常规琐事,2021/8/30,11:28:41,11:36:32,0:07:51,+08:00,FALSE,FALSE
自我提升,幸福课,2021/8/30,11:36:37,12:32:05,0:55:28,+08:00,FALSE,TRUE
娱乐,直播 视频,2021/8/30,12:32:08,13:07:58,0:35:50,+08:00,FALSE,FALSE
睡觉,午睡,2021/8/30,13:08:06,13:30:55,0:22:49,+08:00,FALSE,FALSE
工作,,2021/8/30,13:30:58,13:49:04,0:18:06,+08:00,FALSE,
学习,英语单词,2021/8/30,13:49:04,13:52:26,0:03:22,+08:00,FALSE,FALSE
工作,,2021/8/30,13:52:26,14:13:06,0:20:40,+08:00,FALSE,
学习,英语单词,2021/8/30,14:18:40,14:33:18,0:14:38,+08:00,FALSE,FALSE
工作,,2021/8/30,14:33:24,16:17:58,1:44:34,+08:00,FALSE,
日常生活,常规琐事,2021/8/30,16:18:02,16:37:20,0:19:18,+08:00,FALSE,FALSE
学习,学习计划,2021/8/30,16:37:25,17:01:54,0:24:29,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/30,17:01:56,17:39:20,0:37:24,+08:00,FALSE,FALSE
学习,线性代数基础课,2021/8/30,17:39:43,19:13:32,1:33:49,+08:00,FALSE,TRUE
娱乐,,2021/8/30,19:13:39,19:39:03,0:25:24,+08:00,FALSE,
学习,线性代数基础课,2021/8/30,19:39:03,21:00:07,1:21:04,+08:00,FALSE,TRUE
日常生活,常规琐事,2021/8/30,21:00:07,21:01:19,0:01:12,+08:00,FALSE,FALSE
学习,英语单词,2021/8/30,21:01:19,21:21:58,0:20:39,+08:00,FALSE,FALSE
学习,复习线性代数,2021/8/30,21:21:58,21:34:06,0:12:08,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/30,21:34:08,22:14:19,0:40:11,+08:00,FALSE,FALSE
娱乐,,2021/8/30,22:14:19,22:48:50,0:34:31,+08:00,FALSE,
日常生活,常规琐事,2021/8/30,22:48:50,23:04:27,0:15:37,+08:00,FALSE,FALSE
娱乐,,2021/8/30,23:04:27,23:44:33,0:40:06,+08:00,FALSE,
睡觉,,2021/8/30,23:44:36,23:59:59,0:15:23,+08:00,FALSE,
睡觉,,2021/8/31,0:00:00,7:48:11,7:48:11,+08:00,FALSE,
日常生活,常规琐事,2021/8/31,7:48:34,9:00:34,1:12:00,+08:00,FALSE,FALSE
学习,英语单词,2021/8/31,9:00:34,9:42:40,0:42:06,+08:00,FALSE,FALSE
工作,,2021/8/31,9:42:40,11:53:43,2:11:03,+08:00,FALSE,
日常生活,吃饭,2021/8/31,11:53:45,12:32:25,0:38:40,+08:00,FALSE,FALSE
娱乐,,2021/8/31,12:32:25,13:35:08,1:02:43,+08:00,FALSE,
睡觉,,2021/8/31,13:35:15,13:58:16,0:23:01,+08:00,FALSE,
日常生活,常规琐事,2021/8/31,13:58:22,14:12:51,0:14:29,+08:00,FALSE,FALSE
学习,英语单词,2021/8/31,14:12:51,14:46:29,0:33:38,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/31,14:46:29,14:48:39,0:02:10,+08:00,FALSE,FALSE
学习,学习计划,2021/8/31,14:48:39,15:06:43,0:18:04,+08:00,FALSE,FALSE
学习,复习线性代数,2021/8/31,15:06:43,16:34:31,1:27:48,+08:00,FALSE,FALSE
娱乐,pause for a moment,2021/8/31,16:34:31,16:39:05,0:04:34,+08:00,FALSE,FALSE
学习,复习线性代数,2021/8/31,16:39:05,17:05:51,0:26:46,+08:00,FALSE,FALSE
娱乐,pause for a moment,2021/8/31,17:05:51,17:21:14,0:15:23,+08:00,FALSE,FALSE
学习,复习线性代数,2021/8/31,17:21:14,18:08:13,0:46:59,+08:00,FALSE,FALSE
娱乐,pause for a moment,2021/8/31,18:08:13,18:30:40,0:22:27,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/31,18:30:40,18:54:28,0:23:48,+08:00,FALSE,FALSE
日常生活,吃饭,2021/8/31,18:54:28,19:18:08,0:23:40,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/31,19:18:13,19:51:43,0:33:30,+08:00,FALSE,FALSE
日常生活,常规琐事,2021/8/31,19:52:19,20:19:01,0:26:42,+08:00,FALSE,FALSE
娱乐,直播 视频,2021/8/31,20:19:01,20:28:33,0:09:32,+08:00,FALSE,FALSE
